Job_ID,Role_Title,Company,Location,Salary_Min_INR,Salary_Max_INR,Average_Salary_INR,Skills_Required,Skills_Count,Experience_Level,Market_Status
69a67b703567c12f8643c9db,Software Engineer in Test,Coforge,"Bangalore, Karnataka",1080000,1320000,1200000,Java,1,Entry/Mid,Niche
69a67b703567c12f8643ca49,Data Scientist / Data Engineer,Insight Global,"Bangalore, Karnataka",1620000,1980000,1800000,Python,1,Senior/Lead,Niche
69a67b703567c12f8643ca62,Data Engineer,Insight Global,"Hyderabad, Telangana",1080000,1320000,1200000,"Java, Spark",2,Entry/Mid,Niche
69a67b703567c12f8643ca63,Data Engineer,Live Connections,"Bangalore, Karnataka",1080000,1320000,1200000,"Python, Sql, Aws, Azure, Gcp, Spark",6,Entry/Mid,High Demand
69a67b703567c12f8643ca89,Data Engineer,"Enterprise Minds, Inc","Bangalore, Karnataka",1080000,1320000,1200000,"Sql, Spark",2,Entry/Mid,Niche
69a67b703567c12f8643c9e0,Software Engineer in Test,Andor Tech,"Pune, Maharashtra",1080000,1320000,1200000,Java,1,Entry/Mid,Niche
69a67b703567c12f8643c9e3,Java Software Engineer,Synechron Technologies Pvt. Ltd.,"Gurgaon, Haryana",1080000,1320000,1200000,Java,1,Entry/Mid,Niche
69a67b703567c12f8643ca1c,Data Scientist,Brace Infotech Private Ltd,"Noida, Uttar Pradesh",1620000,1980000,1800000,Machine Learning,1,Senior/Lead,Niche
69a67b703567c12f8643ca21,Data Scientist,airtel,"Chennai, Tamil Nadu",1620000,1980000,1800000,Machine Learning,1,Senior/Lead,Niche
69a67b703567c12f8643ca60,Data Engineer,Raptbot Technologies Private Limited,"Bangalore, Karnataka",1080000,1320000,1200000,Aws,1,Entry/Mid,Niche
69a67b703567c12f8643ca87,Data Engineer,Brace Infotech Private Ltd,"Hyderabad, Telangana",1080000,1320000,1200000,"Python, Java, Sql, Azure",4,Entry/Mid,Niche
69a67b703567c12f8643ca8c,Data Engineer,Bajaj Technology Services,"Hyderabad, Telangana",1080000,1320000,1200000,Spark,1,Entry/Mid,Niche
69a67b703567c12f8643c9c1,Senior Software Engineer,ValueMomentum,"Hyderabad, Telangana",1080000,1320000,1200000,"Java, Javascript",2,Entry/Mid,Niche
69a67b703567c12f8643c9cc,Senior Software Engineer,Definian,"Hyderabad, Telangana",1080000,1320000,1200000,Python,1,Entry/Mid,Niche
69a67b703567c12f8643ca54,Data Engineer,UST,"Pune, Maharashtra",1080000,1320000,1200000,"Python, Gcp",2,Entry/Mid,Niche
69a67b703567c12f8643ca71,Data Engineer,Cloud Orbit Technologies,"Gurgaon, Haryana",1080000,1320000,1200000,"Python, Sql, Aws, Azure, Spark",5,Entry/Mid,Niche
69a67b703567c12f8643ca84,Data Engineer,CSM Technologies,"Bangalore, Karnataka",1080000,1320000,1200000,"Sql, Aws, Spark",3,Entry/Mid,Niche
69a67b703567c12f8643ca86,Data Engineer,Neurones IT India,"Bangalore, Karnataka",1080000,1320000,1200000,Azure,1,Entry/Mid,Niche
69a67b703567c12f8643c9a3,Software Engineer / Senior Software Engineer – Backend,Newgen Software,"Noida, Ghaziabad",1080000,1320000,1200000,Java,1,Entry/Mid,Niche
